0,1,2,3,label
0.14673907,-0.3644144,-0.18403521,0.14714143,0
-0.7136255,-0.44767484,-0.6801977,0.028931111,0
-0.55817455,-0.07295423,-0.8037466,0.009960964,0
0.048956215,-0.48426527,-0.32263738,-0.4069806,0
-0.87522674,-0.1310786,-0.22898838,-0.19563371,1
-0.8448465,-0.3338259,-0.34759092,-0.14493635,0
-0.8262981,0.34955174,-0.3564425,0.020233601,1
-0.57048213,0.037208527,-0.7421268,-0.021924615,0
-0.8849162,-0.22084117,-0.2169359,-0.21274665,1
-0.6589996,0.040996835,-0.42405742,-0.112134404,1
-0.87338024,-0.2480734,-0.26610422,-0.18085924,1
-0.9088956,-0.13437934,-0.13966882,-0.24951291,1
-0.76064134,-0.51146567,-0.56481034,-0.052272156,0
-0.81127775,-0.32460588,-0.3599262,-0.1722414,1
-0.7056589,-0.6081327,-0.65673816,-0.056503527,0
0.58296216,-0.0033739656,-0.2573458,-0.4255429,0
-0.2708936,-0.43370372,-0.7805562,-0.1778703,0
-0.7259798,-0.2819705,-0.5871311,-0.02977115,0
-0.74742484,-0.30017337,-0.60019445,0.00598146,0
0.08475369,-0.29961663,-0.1681138,-0.2727326,0
-0.8043597,-0.22967479,-0.42503163,-0.09720478,1
-0.048461616,-0.855349,-0.12810501,0.33658978,0
0.6596085,-0.10693144,0.39577603,-0.09102307,0
-0.2366634,-0.08982729,-0.82794297,-0.23463899,0
-0.7648104,-0.23282579,-0.32202584,-0.30538544,1
-0.87999594,-0.1994495,-0.17322317,-0.25400567,1
0.057441235,-0.6466806,-0.17409676,-0.05659049,0
-0.826211,-0.10487895,-0.2541861,-0.21423702,1
-0.8561791,-0.18420012,-0.34668446,-0.12081851,1
-0.74978185,-0.75073195,-0.5617678,-0.18770976,0
-0.4321493,0.55527997,-0.68810445,-0.0038049296,1
-0.40797144,0.29788825,-0.682461,-0.061470978,1
-0.8519115,-0.09909578,-0.3282073,-0.12986897,1
-0.9246551,-0.15598269,-0.15783703,-0.2222102,1
-0.7515448,-0.6816448,-0.51227254,-0.21513721,0
-0.81830835,0.10787612,-0.45762575,0.03972441,0
-0.7348026,-0.7459152,-0.55551827,-0.18789664,0
-0.749056,-0.27681684,-0.60956454,0.052541137,0
-0.749748,-0.585027,-0.43450078,-0.22774294,1
-0.68117416,-0.641101,-0.6610504,-0.0894015,1
-0.88147604,-0.11487688,-0.28944987,-0.1182246,1
-0.72035265,-0.43824363,-0.514089,-0.1630001,1
-0.8639861,-0.41584665,-0.18445647,-0.3669736,1
-0.7297989,-0.71925366,-0.5755369,-0.17933081,0
-0.810887,-0.1350421,-0.43290493,-0.028691329,0
-0.6431632,0.37548083,-0.62003595,-0.018672846,0
0.15918165,-0.36278844,-0.47115272,-0.4706196,0
-0.7263698,-0.6289938,-0.64557666,-0.063222796,0
-0.70727366,-0.75846845,-0.63232005,-0.1372584,0
-0.4594106,0.8277627,-0.72187114,0.02049394,1
-0.9093086,-0.1579831,-0.20556012,-0.16850168,1
-0.5594718,0.294988,-0.55757594,-0.11738945,1
0.029515922,-0.7272769,-0.33022514,-0.021464616,0
-0.8341683,0.14502543,-0.36539125,-0.01236964,1
-0.77262086,-0.07325482,-0.43404227,-0.08625231,1
0.3085667,-0.5705947,0.10718942,0.54218715,0
-0.7234788,-0.75481933,-0.60224473,-0.15492608,0
-0.7183192,0.074374765,-0.5547901,0.0129044205,0
0.27201313,-0.790785,-0.12272143,0.03956923,0
-0.89104587,0.025351807,-0.23599626,-0.11793858,1
-0.8184085,-0.19366239,-0.4792382,-0.038533032,0
-0.64392275,0.7430418,-0.45367566,-0.13818024,0
-0.7049514,-0.33211404,-0.6725336,0.0043561906,0
-0.7581912,-0.65519786,-0.5319243,-0.16134381,0
-0.47046107,-0.02512303,-0.7232514,-0.15537664,0
-0.7306,-0.55027103,-0.61173177,-0.05713922,0
-0.8919085,-0.17868611,-0.21211216,-0.18116385,1
-0.89803857,0.19152376,-0.13502881,-0.15612935,1
-0.8956192,-0.28284174,-0.1351136,-0.3153421,1
-0.5400906,-0.13760999,-0.744735,-0.058283433,0
-0.5816459,0.48514766,-0.5686901,-0.044692457,1
-0.8349817,-0.13525818,-0.40422353,-0.041504726,1
-0.37654802,0.74030775,-0.8628166,0.04866463,1
-0.84870505,-0.36343017,-0.35264724,-0.1605403,0
-0.6793204,-0.25168845,-0.6314084,-0.033706434,0
-0.8312239,-0.4247752,-0.4573678,-0.10741156,0
-0.52196556,-0.003932819,-0.9139657,0.074356586,1
-0.7344489,-0.63939655,-0.6164501,-0.100203395,0
-0.7932118,-0.5147269,-0.46913278,-0.14067939,0
-0.86880577,-0.1767467,-0.22503975,-0.2034779,1
-0.74655294,-0.49912754,-0.613057,-0.043669425,0
-0.74957335,0.11430752,-0.527018,-0.0068133995,0
-0.7499012,-0.41667864,-0.5920012,-0.005173184,0
-0.8179743,-0.36844808,-0.332352,-0.22816542,1
-0.5188019,-0.5928548,-0.9170674,-0.030401535,0
-0.83724123,-0.13326457,-0.36819744,-0.089956716,1
0.70104015,-0.2828285,0.6039901,0.35445127,0
-0.69708526,-0.245413,-0.58166826,-0.0155064985,1
0.09289694,-0.6914086,-0.09272447,0.14870024,0
-0.89881134,-0.014557496,-0.2629187,-0.08435388,1
-0.754825,0.052039802,-0.44179708,-0.13633426,0
-0.8273347,0.07142094,-0.3430155,-0.054810807,1
-0.63537604,0.03187339,-0.5460535,-0.05269066,1
-0.8773921,-0.07365178,-0.24745083,-0.21330667,1
-0.60333884,0.34414488,-0.6361344,-0.01371333,1
-0.736801,-0.5060673,-0.5576801,-0.12581712,0
-0.8369321,-0.0020694435,-0.43151474,0.0055384636,1
-0.6799024,-0.838568,-0.6778485,-0.14079337,0
-0.8432004,-0.3267812,-0.33199966,-0.17139086,1
-0.6511933,0.49506938,-0.5829439,0.06573762,1
-0.50042164,0.5341408,-0.81140625,0.016685933,0
-0.8261925,-0.2073609,-0.33056715,-0.16432822,1
-0.8295613,-0.3008831,-0.39105186,-0.10981195,0
-0.83710515,-0.15619762,-0.44274536,-0.0026266202,0
-0.276491,0.13983837,-0.87269646,-0.28150368,0
-0.4969549,-0.007189214,-0.6866279,-0.07888882,1
-0.7177202,0.45364076,-0.25718594,-0.2244683,1
-0.42054814,-0.04177469,-0.757473,-0.21392134,0
-0.77128965,-0.3912211,-0.47997576,-0.13800491,1
-0.86898744,-0.3172949,-0.20580664,-0.27570143,1
-0.7261367,-0.64525616,-0.61000526,-0.08808127,0
-0.6835526,0.5302094,-0.34505132,-0.19970998,0
-0.48725435,-0.13088411,-0.6949864,-0.13653487,1
-0.7940572,-0.067272596,-0.5167066,-0.01685144,0
-0.6077029,0.5401872,-0.6303492,0.007058732,1
-0.82599413,-0.15455827,-0.40835404,-0.085837685,1
-0.63741386,-0.024723932,-0.60474867,-0.019783355,1
-0.81402856,-0.075381376,-0.36143458,-0.11244518,1
-0.65563816,-0.7910607,-0.7183038,-0.090683386,0
-0.87643576,-0.32644266,-0.19723672,-0.2752049,1
-0.7846566,-0.6211902,-0.47436824,-0.19901228,0
0.06612784,-0.07274588,-0.3554853,-0.6222826,0
-0.6780197,-0.7047575,-0.6621741,-0.104975104,1
-0.7033456,-0.57629013,-0.6767241,-0.031583086,0
-0.9194282,-0.31154704,-0.10842213,-0.3300882,1
-0.09152216,-0.57765484,-0.50050104,-0.3823055,0
-0.60342395,-0.24966657,-0.5999149,-0.12941602,1
-0.86706847,-0.06853702,-0.28726718,-0.1208094,1
-0.66956335,0.32433116,-0.6018142,0.068149015,1
-0.82153225,-0.28865102,-0.35467136,-0.16940093,1
-0.6303452,-0.3104508,-0.7689811,0.0078969225,0
-0.8665312,-0.3914793,-0.21639398,-0.2919364,1
-0.8645317,0.022338957,-0.29876152,-0.08314119,1
-0.78268313,-0.13282548,-0.35930476,-0.14012118,1
-0.71266866,-0.57348937,-0.6455223,-0.059235197,0
-0.6133773,0.26377353,-0.61613536,0.031250954,1
0.85963225,-0.3368804,0.41770566,0.36265573,0
-0.8004737,-0.34475967,-0.4404787,-0.10876143,0
-0.7085217,-0.45213014,-0.621038,-0.08763504,0
-0.7588661,-0.46708596,-0.53183556,-0.090124786,1
-0.5977882,0.008114621,-0.66151667,0.031431228,1
-0.7619519,-0.115918025,-0.4284988,-0.11359637,1
-0.75966734,-0.4038651,-0.46473935,-0.15820259,1
-0.4892338,-0.37983614,-0.7866592,-0.17021409,0
-0.81546617,-0.25496012,-0.39434597,-0.1062353,1
-0.54834676,0.015088454,-0.81972885,-0.021582484,0
-0.7040283,-0.116724215,-0.6268531,0.012212411,0
-0.87148935,0.346564,-0.2948929,-0.022238418,1
-0.8209479,-0.43915877,-0.2978803,-0.25589663,1
-0.8016562,-0.37626332,-0.3903811,-0.18256536,1
-0.2831336,0.24705046,-0.7116075,-0.2913195,0
-0.7378626,-0.62900555,-0.57724524,-0.10780634,0
0.13499767,0.05322671,-0.27679646,-0.48600748,0
-0.11786008,-1.0,-0.13432226,0.60426027,0
-0.16595033,-0.8329841,-0.2726158,0.2106576,0
-0.7984272,-0.40502137,-0.36086577,-0.2094343,1
-0.80648184,-0.18748708,-0.38780305,-0.12937567,1
-0.8103168,-0.13135555,-0.4004985,-0.07025254,0
-0.47896832,0.04122725,-0.5802874,-0.1347482,1
-0.72486144,-0.61452246,-0.611336,-0.080873325,0
-0.51919556,0.29162413,-0.7362672,-0.02554167,1
-0.7148419,-0.35852492,-0.5539258,-0.0711762,1
0.14100635,-0.4661445,-0.18436009,-0.059695605,0
0.061424136,-0.8741011,0.023888767,0.5676343,0
-0.8310633,-0.39642227,-0.29586646,-0.23416704,1
-0.87641776,-0.22575268,-0.10000411,-0.3736609,1
0.20638603,0.23223227,-0.39447257,-0.41098312,0
-0.9048157,-0.32820052,-0.14394042,-0.30436364,1
-0.88934547,-0.133307,-0.2070674,-0.19860277,1
-0.8437252,-0.1717114,-0.29619384,-0.17502922,1
-0.47089982,-0.1398657,-0.8596642,-0.03277325,0
-0.87361264,0.28377065,-0.27167946,-0.052649807,1
0.3870653,0.22594407,0.012659192,-0.20119423,0
-0.7796526,-0.54238284,-0.5095217,-0.11389985,0
-0.92661,0.14985749,-0.14141783,-0.19388323,1
0.12118167,-0.5312269,-0.20735028,0.11556943,0
0.029767811,-0.36407238,-0.49670315,-0.42689618,0
-0.48571235,0.18948138,-0.6897565,-0.029615365,1
-0.519095,-0.15677038,-0.7976377,-0.07068777,0
-0.0198645,-0.9362192,0.08556539,0.768328,0
-0.8531375,-0.18274179,-0.30320832,-0.13980302,1
0.016527295,-0.47255564,-0.3978181,-0.28667438,0
-0.7437658,-0.60781443,-0.60667765,-0.07339314,0
-0.7297048,0.25415283,-0.49723023,0.017680034,1
-0.68009007,-0.3535995,-0.59035456,-0.12285523,1
-0.77434075,-0.63719165,-0.51708645,-0.16464469,0
-0.8825257,-0.28398618,-0.18584344,-0.26746488,0
-0.21631661,0.23846135,-0.7388236,-0.21423484,1
-0.7300168,-0.46603096,-0.5276887,-0.16209935,1
-0.44782877,0.5893813,-0.771824,0.0026802719,1
-0.6613552,0.49980348,-0.5131981,0.034238964,1
-0.8031444,-0.37844735,-0.34017253,-0.22138296,1
-0.8473958,-0.07550174,-0.391468,-0.04361035,0
-0.6944383,-0.045500025,-0.5741831,0.027100995,1
-0.7588784,-0.50335693,-0.48162565,-0.15549344,1
-0.7601638,-0.46719047,-0.4451892,-0.18104479,1
-0.802117,-0.057878762,-0.38751864,-0.11661024,1
-0.8100135,-0.2068294,-0.4063146,-0.10676325,1
-0.8457241,-0.5454104,-0.3576818,-0.2499027,0
-0.61873674,0.085237,-0.640534,0.000428468,1
-0.5893794,-0.3794531,-0.7759933,-0.0609224,0
-0.19656253,-0.69345,-0.2097969,0.47940832,0
-0.76107574,-0.12291831,-0.484396,-0.073208146,1
-0.79965067,-0.40322065,-0.39481843,-0.16610688,1
-0.65486056,-0.101876386,-0.69154066,0.07113288,0
-0.4744895,0.024232,-0.7591065,-0.12422898,0
0.32233614,-0.029572159,-0.24928547,-0.552698,0
-0.16908178,-0.030545592,-0.8440064,-0.38689452,0
-0.54881585,0.41522455,-0.6710187,0.0015538931,1
-0.6730627,-0.6033722,-0.7003461,-0.02858781,0
-0.8944808,0.43063718,-0.21013907,-0.06421316,1
-0.8778265,-0.24753535,-0.19034207,-0.261015,1
-0.08061808,-0.58925545,-0.433391,0.018958881,0
-0.79985815,-0.43793774,-0.38897324,-0.18950504,1
-0.3714952,0.33680493,-0.5793222,-0.273881,0
-0.73278093,-0.65032256,-0.5820664,-0.12175696,0
-0.7989179,-0.1327844,-0.431535,-0.07646757,0
-0.3424702,0.364011,-0.7363982,-0.010961242,1
-0.88551766,-0.19536515,-0.16403112,-0.24669778,1
-0.770115,-0.5352381,-0.55712634,-0.09399835,0
-0.46862346,-0.21003054,-0.95101213,-0.07220219,0
-0.75092626,-0.6135809,-0.5612056,-0.12153199,0
-0.8514334,0.2760416,-0.35332975,-0.029502213,1
-0.7650194,-0.696586,-0.5340164,-0.1798613,0
-0.8338815,-0.29808187,-0.31275475,-0.18091376,1
-0.7155659,-0.4534821,-0.5436418,-0.13539156,1
-0.87183464,-0.035179958,-0.2987765,-0.08108272,1
-0.857465,-0.39021724,-0.26595157,-0.26889592,1
-0.78756595,-0.12209739,-0.3975186,-0.10117122,1
-0.8732568,-0.22766261,-0.24982522,-0.18789229,1
-0.7265858,0.28688166,-0.21763271,-0.21784201,1
-0.5109546,0.52612704,-0.6169746,0.036337778,1
-0.73629326,-0.72894555,-0.5465633,-0.1874101,0
-0.7725532,-0.586784,-0.41995388,-0.233874,1
-0.70793974,-0.4100385,-0.6547986,0.002339609,0
-0.85743284,-0.18199947,-0.32843775,-0.12188019,1
-0.2075012,-0.65672517,-0.5677312,-0.25810224,0
-0.26562202,-0.39005664,-0.8393544,-0.2367172,0
-0.30455306,-0.41199932,-0.86800575,-0.2386848,0
-0.87946945,-0.03404975,-0.30333716,-0.07800069,1
-0.73755735,-0.20549412,-0.53777844,-0.07290579,1
-0.76008284,0.2977918,-0.33447105,-0.24910809,0
-0.7260633,-0.6801983,-0.57290095,-0.13625772,0
-0.7084473,-0.3103508,-0.62452376,0.024653777,0
-0.659236,0.08772361,-0.6287674,0.010450475,1
-0.79592985,-0.30128458,-0.38820928,-0.16065109,1
-0.65715986,0.31298405,-0.50756556,0.007360086,1
-0.7334399,-0.497501,-0.534853,-0.14781292,1
-0.7019202,-0.3677584,-0.69874716,0.0056835115,0
-0.7698682,-0.5731753,-0.5014777,-0.17119382,0
-0.7028533,-0.7104829,-0.64699066,-0.09671659,0
-0.6977266,-0.2877826,-0.64009964,-0.025438853,1
-0.78493416,-0.4270392,-0.55710024,-0.027623802,0
-0.81773823,-0.30600455,-0.38777277,-0.124834865,1
-0.7492111,-0.5701959,-0.6029275,-0.05656904,0
-0.87682414,-0.026755184,-0.26061174,-0.1405961,1
-0.73416734,-0.7584617,-0.5506799,-0.20628057,0
-0.7761142,-0.012034401,-0.42247108,-0.09620319,1
-0.6407435,0.21513996,-0.63246787,-0.056087412,0
-0.64093465,-0.71188027,-0.67064255,-0.19304594,1
-0.74071175,-0.6878433,-0.57753706,-0.14630872,0
-0.86172485,-0.18915193,-0.37640986,-0.06231585,0
-0.8133435,-0.3308692,-0.3379894,-0.1874966,1
-0.8347915,-0.25951463,-0.32310432,-0.17603828,1
0.5004426,0.38746,-0.520217,-0.3858991,0
-0.7445494,-0.33238924,-0.5591019,-0.03456758,0
-0.7538441,-0.27560508,-0.6138197,0.040564537,0
-0.76595104,0.13481212,-0.38300067,-0.041427366,1
-0.88663185,-0.089881144,-0.34264177,-0.03717012,0
-0.1000492,-0.3374236,-0.64738923,-0.45229012,0
-0.5901621,0.09699184,-0.7870482,0.075547814,0
-0.644644,-0.043610126,-0.70063263,0.020294115,0
-0.6385437,-0.38699263,-0.78670895,0.024405852,1
-0.75398993,-0.6669419,-0.5859523,-0.118542135,0
-0.81546474,0.3128139,-0.38123506,-0.004341267,1
-0.4219355,0.8358396,-0.7673284,0.008607596,1
-0.6359654,-0.35600585,-0.7510426,-0.01839947,0
-0.4465409,-0.32148498,-0.93689966,-0.02782689,0
-0.7731614,-0.65065765,-0.49461895,-0.20202526,0
-0.70402884,-0.64271027,-0.5736106,-0.15610099,1
-0.24208808,-0.48613635,-0.6989704,-0.31958568,0
-0.708076,-0.11927838,-0.5819615,-0.033720635,0
-0.67852336,-0.34031263,-0.7096516,0.04290557,0
-0.7373854,0.2734195,-0.48554707,0.03190121,1
-0.24684879,-0.1442111,-0.63326466,-0.2769692,0
-0.8122999,0.18502373,-0.3193015,-0.10142521,1
-0.46086055,-0.12646171,-0.8319188,-0.14737926,0
-0.70299166,-0.54443717,-0.6623997,-0.04093653,0
-0.120787084,0.20612636,-0.75935,-0.33003515,0
-0.8766504,-0.22033823,-0.16496074,-0.28947282,1
-0.866006,-0.34625784,-0.20381287,-0.28312647,1
-0.1658268,0.090471774,-0.7436148,-0.22374688,0
-0.9116734,-0.16563173,-0.1779893,-0.20229319,1
0.2605406,-0.34513468,-0.31361094,-0.6022178,0
-0.6587377,-0.2890461,-0.66462636,-0.051127315,0
-0.83625394,-0.1682787,-0.27577043,-0.18169117,1
-0.8693342,-0.36062342,-0.18733379,-0.30515802,1
-0.93007374,0.22874355,-0.1274257,-0.1728687,1
-0.13728905,-0.3332981,-0.60464996,-0.31792387,0
-0.7977768,-0.034560755,-0.31493127,-0.1295355,1
-0.8694252,-0.33853585,-0.2699481,-0.2146903,1
-0.82979965,-0.4840408,-0.30785748,-0.2813509,1
-0.722041,-0.3223975,-0.63941574,0.01700382,0
-0.63466287,-0.06582337,-0.74258065,0.04449664,0
-0.77634573,0.25615025,-0.40397614,-0.026680686,1
-0.8606461,-0.15167324,-0.29267228,-0.13874714,1
-0.86897445,-0.06488309,-0.27790168,-0.121875554,1
-0.24302694,0.029147327,-0.82308173,-0.35247064,0
-0.8544302,-0.3139266,-0.20666644,-0.29912576,1
-0.71431696,-0.49724612,-0.6663594,-0.022791266,0
0.7624899,-0.45765033,0.30890048,0.1921033,0
-0.7479563,-0.14871483,-0.47919425,-0.111608416,1
-0.9109299,0.45488936,-0.19932711,-0.049852125,1
-0.76326525,0.2349036,-0.42433736,-0.063506246,0
-0.79998255,-0.5009986,-0.4835335,-0.11737333,0
-0.8715434,-0.22082281,-0.23705567,-0.21352333,1
-0.89610183,-0.19140026,-0.2449532,-0.1638904,0
-0.8554068,-0.029476956,-0.31513047,-0.094804846,1
-0.65284586,-0.497787,-0.7185034,-0.04420021,1
-0.7099948,0.6169858,-0.53988254,0.056332633,1
-0.83320284,-0.34423217,-0.29895908,-0.2244891,1
-0.30786195,-0.179557,-0.7987858,-0.20446974,0
-0.75644016,-0.12676553,-0.49519148,-0.07024641,1
-0.20350283,-0.5002505,-0.6235349,-0.30285102,0
-0.62747544,0.33323896,-0.6099375,0.023565322,1
-0.8901986,-0.06434699,-0.25879216,-0.14151813,1
-0.60817385,0.31120983,-0.67104554,0.059400693,0
-0.5686631,-0.09049314,-0.5792582,-0.16863072,0
-0.7496348,-0.48787242,-0.55785125,-0.07725996,0
-0.72232723,-0.6768375,-0.6197445,-0.10573481,0
-0.43877506,-0.18206367,-0.88840556,-0.07380727,0
-0.51880103,0.6706283,-0.68240255,-0.010874376,1
-0.7098805,-0.7268934,-0.64715165,-0.09667136,0
-0.7313265,0.34870678,-0.52982825,0.089841574,1
-0.6651076,-0.13733354,-0.6092036,-0.06931886,1
-0.800302,0.06212288,-0.42565316,-0.013599135,1
-0.8725372,0.059023976,-0.290685,-0.06818576,1
-0.75519735,0.15927541,-0.4517746,-0.017691344,1
-0.6744108,-0.22452193,-0.6957429,0.038668856,0
-0.68223566,-0.5645665,-0.6574464,-0.10180418,1
-0.78613293,-0.26109105,-0.48051906,-0.10264661,0
-0.908371,-0.10629885,-0.15213683,-0.23444137,1
-0.514418,-0.4217655,-0.8327549,-0.15522105,0
-0.7816508,-0.20049192,-0.3803516,-0.23579082,0
-0.70520717,-0.5951444,-0.65962183,-0.04437521,0
-0.63914746,-0.09313133,-0.69875324,-0.018219367,0
-0.79769886,-0.2838636,-0.405284,-0.12619963,1
-0.28620613,0.44689143,-0.6009905,-0.40602338,0
-0.7124609,-0.54154986,-0.63509464,-0.050407484,0
-0.8045561,-0.11855583,-0.36098784,-0.16423145,0
-0.6409079,0.03128241,-0.52282286,-0.100669675,1
-0.86733943,-0.31629845,-0.21560943,-0.26033452,1
-0.71248746,-0.4258939,-0.5521371,-0.05770201,0
-0.8573636,-0.27013302,-0.2206519,-0.25069138,1
-0.8195268,-0.38303524,-0.45551997,-0.089692324,0
-0.59965086,0.5661899,-0.63351697,0.06826736,1
-0.7395703,-0.7493518,-0.56873345,-0.17667867,0
-0.8463692,-0.26007068,-0.29680777,-0.17431818,1
-0.4736238,-0.27699357,-0.83934605,-0.036973745,0
0.47003353,-0.10981844,0.51594675,0.9999999,0
-0.7252265,-0.058726892,-0.5280018,-0.032736003,1
-0.43623236,0.4606614,-0.6709168,-0.079605505,1
-0.78944135,-0.46559662,-0.38674182,-0.23203905,1
-0.7947687,-0.49394244,-0.37124383,-0.23337974,1
-0.029669762,-0.050505474,-0.45697904,-0.32450992,0
-0.13288903,-0.6467185,-0.30389166,-0.1909411,0
0.58964694,0.30394435,0.19590586,-0.41727558,0
-0.8167142,-0.2824643,-0.34010208,-0.17813122,1
-0.77558744,-0.3640106,-0.40824446,-0.18709236,1
-0.29492018,-0.330951,-0.91462636,-0.23857327,0
-0.58644736,-0.3154149,-0.8019634,-0.0004198104,0
-0.7349529,-0.30173346,-0.6136767,0.024050802,0
-0.6785489,-0.15518288,-0.56163114,-0.04888367,1
-0.75721186,-0.26050484,-0.5535149,-0.019113027,0
-0.8871551,-0.06939331,-0.264409,-0.11947219,1
0.08114034,-0.5338098,-0.014593452,0.2771778,0
-0.74138975,0.10485619,-0.4845682,0.0054018274,1
-0.7128051,-0.60000336,-0.6809944,-0.01606115,0
-0.8591519,-0.10074215,-0.26670945,-0.16509172,1
-0.85520434,-0.34127364,-0.2216534,-0.26758856,1
-0.6819135,-0.7265627,-0.66987604,-0.094103955,0
-0.8215698,-0.42123443,-0.3136837,-0.2360565,1
-0.93293273,0.3143652,-0.052222997,-0.21357311,1
-0.9279447,0.3668247,-0.19884229,-0.074068464,1
-0.8765845,-0.17245945,-0.21662137,-0.22153851,1
-0.96246535,-0.10601991,-0.05198422,-0.2729866,1
-0.6507085,0.263488,-0.53806746,0.0040177777,1
-0.7402746,-0.72388625,-0.5264293,-0.21091735,0
-0.5726921,-0.3406462,-0.82923293,0.045569524,0
-0.71955967,-0.6783848,-0.59418595,-0.12727755,0
-0.8381875,-0.006118715,-0.38161898,-0.05396143,1
-0.9001881,0.1870158,-0.22650392,-0.08583319,1
-0.26361525,-0.3418728,-0.7740141,-0.38139006,0
-0.86107385,-0.23388922,-0.21000329,-0.25123194,1
-0.8754887,0.02565685,-0.32042697,-0.07892138,0
-0.6417393,0.46435302,-0.56786984,0.030607238,1
-0.8696594,0.0245274,-0.2147128,-0.23207426,1
-0.7365279,-0.449195,-0.52537847,-0.13107473,1
-0.7760513,-0.52357507,-0.38699818,-0.2374047,1
-0.7470402,-0.45436293,-0.6079196,-0.026256755,0
-0.54899734,-0.182956,-0.8037379,-0.09371199,0
-0.7726485,-0.67195374,-0.45744777,-0.26207754,0
-0.84326744,-0.13832581,-0.29186672,-0.16198571,1
-0.88066596,-0.31056622,-0.21846765,-0.25085655,1
-0.73142993,-0.16753212,-0.5566661,-0.043298177,1
-0.8077902,-0.49079287,-0.4164666,-0.17987064,0
0.3706149,-0.61007947,0.08328396,0.4719587,0
-0.84791315,-0.32102376,-0.33361065,-0.17363523,0
-0.7414906,-0.28225428,-0.514647,-0.029133894,0
-0.89254713,0.069230825,-0.25513822,-0.12760095,1
-0.7877305,-0.38277417,-0.35338312,-0.23546138,1
-0.93376815,0.4180832,-0.18232113,-0.035955943,1
-0.8196268,-0.29001603,-0.3024044,-0.19891533,1
-0.8838479,-0.07846131,-0.25516218,-0.1603574,0
-0.88331056,-0.050444096,-0.23099153,-0.1347155,1
-0.4800614,0.17915002,-0.66120034,-0.27186513,0
-0.8353341,-0.56005687,-0.37945634,-0.22429743,0
-0.875034,-0.21937217,-0.38978437,-0.0586791,0
-0.7498694,0.06811893,-0.5461877,0.054635867,0
-0.7898302,-0.37737548,-0.5158027,-0.06111882,0
-0.70953196,-0.55498517,-0.68671036,-0.00057798624,0
-0.763614,-0.48586142,-0.4966153,-0.11284268,1
-0.692596,-0.19405547,-0.5409436,-0.07549162,1
0.20695376,-0.8554593,0.042093813,0.36478627,0
-0.70131344,-0.64490503,-0.67378795,-0.06431507,0
-0.83539873,-0.1692611,-0.34310085,-0.11735599,1
-0.31658846,-0.34493822,-0.84475255,-0.22120345,0
-0.40614492,0.69672865,-0.78771126,-0.01737845,1
-0.84658945,-0.2788781,-0.31364104,-0.17448118,1
-0.6462788,-0.44505385,-0.7937164,0.037814483,0
-0.05983746,-0.17730819,-0.70612526,-0.35879695,0
-0.4508071,-0.17703263,-0.85298514,-0.08763248,0
-0.8898761,-0.065402396,-0.25563714,-0.11441848,0
-0.7278007,0.21854097,-0.43059376,-0.09341819,1
-0.8670187,-0.3504158,-0.2538951,-0.23856781,1
-0.8636295,0.2206665,-0.3291691,-0.01935979,1
-0.64363724,-0.14666285,-0.5851671,-0.062118366,1
-0.43942255,0.092789024,-0.7800249,-0.1177303,0
-0.4819086,0.25087202,-0.7445204,-0.033190683,1
-0.6682634,0.33291763,-0.49355245,-0.02571728,1
-0.6880419,-0.25132817,-0.5323716,-0.19023028,0
-0.8126307,-0.33182243,-0.37786233,-0.17208433,1
-0.893556,-0.1923301,-0.17152157,-0.25392842,0
-0.9037939,0.17828238,-0.23177423,-0.10816836,1
-0.6173409,-0.46385098,-0.7508365,-0.026600368,0
-0.70973474,0.13866708,-0.55248857,-0.041193157,0
-0.8140583,-0.5864086,-0.42840225,-0.20337723,0
-0.82233226,0.23854026,-0.4031129,0.01651436,1
-0.28284952,-0.45402426,-0.695536,-0.31969622,0
-0.7136248,-0.59089357,-0.68541515,-0.016763575,0
-0.7286644,-0.6617491,-0.61263794,-0.108694136,0
-0.82456034,0.08432436,-0.30991286,-0.11902699,1
-0.86695015,-0.3008753,-0.31097943,-0.1586893,0
-0.8606406,0.30932358,-0.25454238,-0.07805756,1
-0.7210123,-0.4858418,-0.53189975,-0.1444226,1
-0.747682,-0.710498,-0.5592205,-0.15911451,0
-0.5365891,0.12206647,-0.79051054,-0.036329754,0
-0.7942685,-0.42355627,-0.36428523,-0.21146739,1
-0.6985411,-0.3505773,-0.6332204,-0.036169037,1
-0.6568312,0.12931597,-0.5436873,-0.021656416,1
-0.72243154,-0.5754813,-0.63276535,-0.045399845,0
-0.8152963,0.0047884434,-0.36460465,-0.08653835,1
-0.8338826,-0.22565325,-0.32546583,-0.15318584,1
-0.5307053,-0.27274176,-0.88251346,0.029185817,0
-0.898486,-0.17130645,-0.20766252,-0.21252523,1
-0.30799332,-0.0010552704,-0.9016453,-0.17747647,0
-0.76084846,0.19276124,-0.4329142,-0.03861446,1
-0.66071415,0.135079,-0.48467886,-0.100203514,1
-0.74515164,-0.25011778,-0.52179813,-0.060582332,1
-0.9444791,-0.020733431,-0.061736137,-0.26922292,1
-0.090013206,-0.2709117,-0.59531,-0.60830164,0
-0.54544437,-0.059540838,-0.71383876,-0.18334982,0
-0.7199829,-0.3949284,-0.67684937,0.0443037,0
-0.80717254,-0.16809109,-0.3915214,-0.11742328,1
0.48992896,0.22987717,-0.19734132,-0.56880593,0
0.028523088,-0.73164594,0.18301755,0.54066116,0
